# n+239Pu
# Incident Energy =   13.70000
# Particle spectrum from Pre-equilibrium emission from 240P
# num energy points =  138
#  E (MeV)               g               n               p
 25.493333   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.692500   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.891667   0.0000000E+00   0.0000000E+00   0.0000000E+00
 26.090833   0.0000000E+00   0.0000000E+00   0.0000000E+00
 26.290000   0.0000000E+00   0.0000000E+00   0.0000000E+00
 26.489167   0.0000000E+00   0.0000000E+00   0.0000000E+00
 26.688333   0.0000000E+00   0.0000000E+00   0.0000000E+00
 26.887500   0.0000000E+00   0.0000000E+00   0.0000000E+00
 27.086667   0.0000000E+00   0.0000000E+00   0.0000000E+00
 27.285833   0.0000000E+00   0.0000000E+00   0.0000000E+00
 27.485000   0.0000000E+00   0.0000000E+00   0.0000000E+00
