#  n+238U
# Incident Energy =   14.84203
# Particle spectrum from Pre-equilibrium emission from 239U
# num energy points =  128
#  E (MeV)               g               n               p
 18.701134   0.0000000E+00   0.0000000E+00   0.0000000E+00
 18.902221   0.0000000E+00   0.0000000E+00   0.0000000E+00
 19.103309   0.0000000E+00   0.0000000E+00   0.0000000E+00
 19.304396   0.0000000E+00   0.0000000E+00   0.0000000E+00
 19.505484   0.0000000E+00   0.0000000E+00   0.0000000E+00
 19.706571   0.0000000E+00   0.0000000E+00   0.0000000E+00
 19.907659   0.0000000E+00   0.0000000E+00   0.0000000E+00
 20.108746   0.0000000E+00   0.0000000E+00   0.0000000E+00
 20.309834   0.0000000E+00   0.0000000E+00   0.0000000E+00
 20.510921   0.0000000E+00   0.0000000E+00   0.0000000E+00
 20.712009   0.0000000E+00   0.0000000E+00   0.0000000E+00
 20.913096   0.0000000E+00   0.0000000E+00   0.0000000E+00
 21.114183   0.0000000E+00   0.0000000E+00   0.0000000E+00
 21.315271   0.0000000E+00   0.0000000E+00   0.0000000E+00
 21.516358   0.0000000E+00   0.0000000E+00   0.0000000E+00
 21.717446   0.0000000E+00   0.0000000E+00   0.0000000E+00
 21.918533   0.0000000E+00   0.0000000E+00   0.0000000E+00
 22.119621   0.0000000E+00   0.0000000E+00   0.0000000E+00
 22.320708   0.0000000E+00   0.0000000E+00   0.0000000E+00
 22.521796   0.0000000E+00   0.0000000E+00   0.0000000E+00
 22.722883   0.0000000E+00   0.0000000E+00   0.0000000E+00
 22.923971   0.0000000E+00   0.0000000E+00   0.0000000E+00
 23.125058   0.0000000E+00   0.0000000E+00   0.0000000E+00
 23.326146   0.0000000E+00   0.0000000E+00   0.0000000E+00
 23.527233   0.0000000E+00   0.0000000E+00   0.0000000E+00
 23.728320   0.0000000E+00   0.0000000E+00   0.0000000E+00
 23.929408   0.0000000E+00   0.0000000E+00   0.0000000E+00
 24.130495   0.0000000E+00   0.0000000E+00   0.0000000E+00
 24.331583   0.0000000E+00   0.0000000E+00   0.0000000E+00
 24.532670   0.0000000E+00   0.0000000E+00   0.0000000E+00
 24.733758   0.0000000E+00   0.0000000E+00   0.0000000E+00
 24.934845   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.135933   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.337020   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.538108   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.739195   0.0000000E+00   0.0000000E+00   0.0000000E+00
